TechnicalCodes;SELECT TechnicCodeId as Id, ProjectId as ProjectId, TechnicId as PeopleTechnicId, Code as Code, CategoryId as WorkOrderCategoryId FROM dbo.TechnicalCodes
PreconditionsLiteralValues;SELECT IdValorLiteralPrecondicio as Id, IdLiteralPrecondicio as LiteralPreconditionId, IdCua as QueueId, IdEstatOT as WorkOrderStatusId, IdEstatOTExtern as ExternalWorOrderStatusId, IdTecnic as PeopleTechnicianId, IdManipulador as PeopleManipulatorId, IdProcedencia as OriginId, IdTipusOTN1 as WorkOrderTypesN1id, IdTipusOTN2 as WorkOrderTypesN2id, IdTipusOTN3 as WorkOrderTypesN3id, IdTipusOTN4 as WorkOrderTypesN4id, IdTipusOTN5 as WorkOrderTypesN5id, IdClient as FinalClientId, IdUbicacioClient as LocationId, IdEquip as TeamId, ValorEnter as EnterValue, ValorDecimal as DecimalValue, ValorString as StringValue, ValorBoolea as BooleanValue, ValorData as DataValue, IdProject as ProjectId, WorkOrderCategoryId as WorkOrderCategoryId, ResponsibleTechniciansCollectionId as PeopleResponsibleTechniciansCollectionId, StateId as RegionId, ZoneId as ZoneId FROM dbo.ValorsLiteralsPrecondicions
TeamsWorkOrders;SELECT IdOrdreTreball as WorkOrderId, IdEquip as TeamId FROM dbo.EquipsOrdreTreball 
TeamsHiredServices;SELECT IdEquip as TeamId, IdServeiContractat as HiredServiceId FROM dbo.EquipsServeisContractats
MainWoViewConfigurationsPeople;SELECT UserMainWOViewConfigurationId as UserMainWoViewConfigurationId, PersonId as PeopleId FROM dbo.MainWOViewConfigurationsPersons
PeopleCalendars;SELECT PersonId as PeopleId, CalendarId as CalendarId, CalendarPriority as CalendarPriority FROM dbo.PersonCalendar
PeopleCollectionsAdmins;SELECT PersonsCollectionId as PeopleCollectionId, PersonId as PeopleId FROM dbo.PersonsCollectionsAdmins
PeopleCollectionsPeople;SELECT PersonsCollectionId as PeopleCollectionId, PersonId as PeopleId FROM dbo.PersonsCollectionsPersons
PeoplePermissions;SELECT IdPersona as PeopleId, IdRol as PermissionId, AssignmentDate as AssignmentDate FROM dbo.PersonesRols
PeopleCollectionsPermissions;SELECT RoleId as PermissionId, PersonsCollectionId as PeopleCollectionId FROM dbo.PersonsCollectionsRoles
PlanningPanelViewConfigurationPeople;SELECT ViewId as PlanningPanelViewConfigurationId, PersonId as PeopleId FROM dbo.PlanningPanelViewConfiguration_Person
PlanningPanelViewConfigurationPeopleCollection;SELECT ViewId as PlanningPanelViewConfigurationId, PersonCollectionId as PeopleCollectionId FROM dbo.PlanningPanelViewConfiguration_PersonCollection
ProjectsCalendars;SELECT ProjectId as ProjectId, CalendarId as CalendarId, CalendarPriority as CalendarPriority FROM dbo.ProjectCalendar
ProjectsContacts;SELECT ProjectId as ProjectId, ContactId as ContactId FROM dbo.ProjectContacts
ProjectsPermissions;SELECT IdRol as PermissionId, IdProject as ProjectId FROM dbo.ProjectsRols
PermissionsQueues;SELECT IdRol as PermissionId, IdCua as QueueId FROM dbo.RolsCues
PermissionsTasks;SELECT IdRol as PermissionId, IdTasca as TaskId FROM dbo.RolsTasques
LocationCalendar;SELECT SiteId as LocationId, CalendarId as CalendarId, CalendarPriority as CalendarPriority FROM dbo.SiteCalendar
ToolsTypeWorkOrderTypes;SELECT IdTipusOrdreTreball as WorkOrderTypesId, IdTipusEina as ToolsTypeId FROM dbo.TipusEinesTipusOrdresTreball
WorkOrderCategoryPermissions;SELECT RoleId as PermissionId, WorkOrderCategoryId as WorkOrderCategoryId FROM dbo.WorkOrderCategoryRoles
WorkOrderCategoryRoles;SELECT ProfileId as RoleId, WorkOrderCategoryId as WorkOrderCategoryId FROM dbo.WorkOrderCategoryProfiles
CalendarPlanningViewConfigurationPeople;SELECT ViewId as ViewId, PersonId as PeopleId FROM CalendarPlanningViewConfiguration_Person
CalendarPlanningViewConfigurationPeopleCollection;SELECT ViewId as ViewId, PersonCollectionId as PeopleCollectionId FROM dbo.CalendarPlanningViewConfiguration_PersonCollection
ExternalServicesConfigurationProjectCategories;SELECT Id as Id, ConfigurationId as ConfigurationId, ProjectId as ProjectId, WOCategoryId as WoCategoryId, AssetSerialNumberProperty as AssetSerialNumberProperty, AssetMailAlert as AssetMailAlert FROM dbo.ExternalServicesConfiguration_ProjectCategories
ExternalServicesConfigurationProjectCategoriesProperties;SELECT ExternalServicesConfiguration_ProjectCategoriesId as ExternalServicesConfigurationProjectCategoriesId, ColumnName as ColumnName, NoApplies as NoApplies, [Value] as [Value] FROM dbo.ExternalServicesConfiguration_ProjectCategories_Properties;
PredefinedServicesPermission;SELECT PredefinedServiceId as PredefinedServiceId, RoleId as PermissionId FROM dbo.PredefinedServices_Roles
WorkOrdersDeritative;SELECT IdOrdreTreball as Id, IdTasca as TaskId, IdentificadorIntern as InternalIdentifier, IdentificadorExtern as ExternalIdentifier, DataCreacio as CreationDate, TextReparacio as TextRepair, Observacions as Observations, HoraRecollida as PickUpTime, HoraTancamentClient as FinalClientClosingTime, HoraTancamentSalto as InternalClosingTime, HoraAssignacio as AssignmentTime, DataActuacio as ActionDate, IdPersonaResponsable as PeopleResponsibleId, Procedencia as OriginId, IntroduidaPer as PeopleIntroducedById, IdTipusOrdreTreball as WorkOrderTypeId, IdUbicacioClient as LocationId, IdProject as ProjectId, IdClient as FinalClientId, IdEstatOT as WorkOrderStatusId, IdEstatOTExtern as ExternalWorOrderStatusId, IdICG as IcgId, IdEquip as TeamsId, IdManipulador as PeopleManipulatorId, IdCua as QueueId, InheritProject as InheritProject, InheritTechnician as InheritTechnician, GeneratorServiceDuplicationPolicy as GeneratorServiceDuplicationPolicy, OtherServicesDuplicationPolicy as OtherServicesDuplicationPolicy, WorkOrderCategoryId as WorkOrderCategoryId, ResponsibleTechniciansCollectionId as PeopleResponsibleTechniciansCollectionId, SiteUserId as SiteUserId FROM dbo.OrdresTreballDerivades
ExternalSystemImportData;SELECT ImportationCode as ImportCode, ExternalSystem as ExternalSystem, Property as Property, [Value] as [Value], WoId as WorkOrderId, CreationDate as CreationDate FROM dbo.ExternalSystemImportData
KnowledgeWorkOrderTypes;SELECT IdConeixement as KnowledgeId, IdTipusOrdreTreball as WorkOrderTypeId FROM dbo.ConeixementsTipusOrdresTreball
LocationsFinalClients;SELECT IdClient as FinalClientId, IdUbicacio as LocationId, Telefon1 as Phone1, Telefon2 as Phone2, Telefon3 as Phone3, Fax as Fax, Comercial as PeopleCommercialId, Procedencia as OriginId, CodiCompost as CompositeCode FROM dbo.Ubicacions_Clients
TaskWebServiceCallItems;SELECT TaskId as TaskId, ItemId as ItemId, [Value] as [Value] FROM dbo.TaskWebServiceCallItems
--ErpItemsSyncConfig;SELECT TenantId as TenantId, ErpSystemInstanceId as ErpSystemInstanceId FROM dbo.ErpItemsSyncConfig
ExpensesTicketsFiles;SELECT FileId as Id, ExpenseTicketId as ExpenseTicketId FROM dbo.ExpensesTickets_Files
PushNotificationsPeople;SELECT NotificationId as NotificationId, PersonId as PeopleId, NotificationToGroup as NotificationToGroup, [Status] as [Status] FROM dbo.PushNotificationsPersons
WorkOrderAnalysis;SELECT WorkOrderCode as WorkOrderCode, WorkOrderClientCode as WorkOrderClientCode, WorkOrderCampainCode as WorkOrderCampainCode, InternalAssetCode as InteralAssetCode, ProjectCode as ProjectCode, AssignedTechnicianCode as AssignedTechnicianCode, ClientCreationDate as ClientCreationDate, InternalCreationDate as InternalCreationDate, ActuationDate as ActuationDate, ClosingClientTime as ClosingClientTime, InternalSystemTimeWhenOTClosed as InternalSystemTimeWhenOtclosed, SLAResponseDate as SlaresponseDate, SLAResolutionDate as SlaresolutionDate, MeetResponseSLA as MeetResponseSla, MeetResolutionSLA as MeetResolutionSla, ResponseTime as ResponseTime, ResolutionTime as ResolutionTime, TotalWorkedTime as TotalWorkedTime, ExpectedTimeWorked as ExpectedTimeWorked, ExpectedvsWorkedTime as ExpectedvsWorkedTime, OnSiteTime as OnSiteTime, TravelTime as TravelTime, WaitTime as WaitTime, TotalTime as TotalTime, Kilometers as Kilometers, Tolls as Tolls, Parking as Parking, Expenses as Expenses, OtherCosts as OtherCosts, WorkOrderCategory as WorkOrderCategory, NumberOfVisitsToClient as NumberOfVisitsToClient, NumberOfIntervention as NumberOfIntervention, OTStatus as Otstatus, ExternalOTStatus as ExternalOtstatus, FinalClientCode as FinalClientCode, FinalClientName as FinalClientName, LocationCode as LocationCode, LocationName as LocationName, LocationAddress as LocationAddress, LocationCity as LocationCity, LocationState as LocationState, LocationRegion as LocationRegion, LocationPostalCode as LocationPostalCode, LocationCountry as LocationCountry, LocationTown as LocationTown, LocationObservation as LocationObservation, LocationClientCode as LocationClientCode, ClosingClientDate as ClosingClientDate, ClosingSystemDate as ClosingSystemDate, ClosingWODate as ClosingWodate, AccountingClosingDate as AccountingClosingDate, TotalWOSalesAmount as TotalWosalesAmount, TotalWOProductionCost as TotalWoproductionCost, TotalWOTravelTimeCost as TotalWotravelTimeCost, TotalWOSubcontractorCost as TotalWosubcontractorCost, TotalWOMaterialsCost as TotalWomaterialsCost, TotalWOExpensesCost as TotalWoexpensesCost, GrossMargin as GrossMargin, SLAResponsePenaltyDate as SlaResponsePenaltyDate, SLAResolutionPenaltyDate as SlaResolutionPenaltyDate, MeetResponsePenaltySLA as MeetResponsePenaltySla, MeetResolutionPenaltySLA as MeetResolutionPenaltySla, ResponsePenaltyTime as ResponsePenaltyTime, ResolutionPenaltyTime as ResolutionPenaltyTime FROM dbo.WorkOrderAnalysis
DerivedServices;SELECT IdServei as Id, IdProject as ProjectId, IdTasca as TaskId, IdServeiPredefinit as PredefinedServicesId, IdentificadorIntern as InternalIdentifier, IdentificadorExtern as ExternalIdentifier, Descripcio as [Description], Observacions as Observations, PersonaResponsable as PeopleResponsibleId, SubcontractaResponsable as SubcontractResponsibleId, IdEstatServei as ServiceStatesId, IdCodiTancamentN1 as ClosingCodesIdN1, IdCodiTancamentN2 as ClosingCodesIdN2, IDCodiTancamentN3 as ClosingCodesIdN3, Latitud as Latitude, Longitud as Longitude, IdICG as IcgId FROM dbo.ServeisDerivats
ExtraFieldsValues;SELECT IdValorCampExtra as Id, IdServei as ServiceId, IdOrdreTreballDerivada as WorkOrderDeritativeId, IdServeiDerivat as DerivedServiceId, IdOrdreTreball as WorkOrderId, IdCampExtra as ExtraFieldId, ValorEnter as EnterValue, ValorData as DataValue, ValorDecimal as DecimalValue, ValorBoolea as BooleaValue, ValorString as StringValue, [Signature] as [Signature] FROM dbo.ValorsCampsExtra order by IdValorCampExtra
MaterialForm;SELECT MaterialFormId as Id, ExtraFieldValueId as ExtraFieldValueId, SerialNumber as SerialNumber, Reference as Reference, [Description] as [Description], Units as Units, AssetId as TeamId FROM dbo.MaterialForm
Audits;SELECT IdAuditoria as Id, Nom as [Name], IdOrdreTreball as WorkOrderId, DataHora as DataHora, IdUsuari as UserConfigurationId, Origen as Origin, Latitud as Latitude, Longitud as Longitude, Altura as Height, Observacions as Observations, SupplanterId  as UserConfigurationSupplanterId, TaskID as TaskId FROM dbo.Auditoria order by IdAuditoria
TechnicianListFilters;SELECT TechnicianListFilterId as Id, IdPerson as PeopleId, [Name] as [Name], Active as Active FROM dbo.TechnicianListFilters
AdvancedTechnicianListFilters;SELECT TechnicianListFilterId as Id FROM dbo.AdvancedTechnicianListFilters
AdvancedTechnicianListFilterPersons;SELECT TechnicianListFilterId as TechnicianListFilterId, IdPerson as PeopleId FROM dbo.AdvancedTechnicianListFilterPersons
--BasicTechnicianListFilterCalendarPlanningViewConfiguration;SELECT TechnicianListFilterId, CalendarPlanningViewConfigurationId FROM dbo.BasicTechnicianListFilterCalendarPlanningViewConfiguration
BasicTechnicianListFilters;SELECT TechnicianListFilterId as Id, [WorkLoad] as [WorkLoad], maxDistance as MaxDistance FROM dbo.BasicTechnicianListFilters
BasicTechnicianListFilterSkills;SELECT TechnicianListFilterId as TechnicianListFilterId, SkillId as SkillId, [Level] as Level FROM dbo.BasicTechnicianListFilterSkills
DnAndMaterialsAnalysis;SELECT Id as Id, WorkOrder as WorkOrder, Bill as Bill, Person as People, ExternalSystemNumber as ExternalSystemNumber, [Status] as [Status], ItemCode as ItemCode, ItemName as ItemName, ItemSerialNumber as ItemSerialNumber, Units as Units, PVP as PVP, PurchaseCost as PurchaseCost, TotalDeliveryNoteCost as TotalDeliveryNoteCost, TotalDeliveryNoteSalePrice as TotalDeliveryNoteSalePrice FROM dbo.DNAndMaterialsAnalysis
PlanificationCriterias;SELECT Id as Id, [Name] as [Name], IdPerson as PeopleId, AllowTollRoads as AllowTollRoads, TollCostFactor as TollCostFactor, TechnicianCostFactor as TechnicianCostFactor, ExternalTechnicianCostFactor as ExternalTechnicianCostFactor, UnmetSkillOverhead as UnmetSkillOverhead, ReplanPenalty as ReplanPenalty, ReplanPenaltyFixed as ReplanPenaltyFixed, UnattendedWOPenalty as UnattendedWopenalty, MaxExecutionTime as MaxExecutionTime, OverMeanWorkLoadCost as OverMeanWorkLoadCost, EconomicCostWeight as EconomicCostWeight, FullfillSLAWeight as FullfillSlaweight FROM dbo.PlanificationCriterias
ServicesAnalysis;SELECT ServiceCode as ServiceCode, WorkOrderCode as WorkOrderCode, CreationDateTime as CreationDateTime, Technician as Technician, DeliveryNote as DeliveryNote, Observacions as Observacions, StartTime as StartTime, EndingTime as EndingTime, WorkedTime as WorkedTime, OnSiteTime as OnSiteTime, TravelTime as TravelTime, WaitTime as WaitTime, Kilometers as Kilometers, ServiceDescription as ServiceDescription, SubcontractorCode as SubcontractorCode, SubcontractorName as SubcontractorName, StandardPersonCost as StandardPersonCost, KmCost as KmCost, TravelTimeCost as TravelTimeCost, ProductionCost as ProductionCost, SubcontractorCost as SubcontractorCost, ClosingCodeName1 as ClosingCodeName1, ClosingCodeDesc1 as ClosingCodeDesc1, ClosingCodeName2 as ClosingCodeName2, ClosingCodeDesc2 as ClosingCodeDesc2, ClosingCodeName3 as ClosingCodeName3, ClosingCodeDesc3 as ClosingCodeDesc3, ClosingCodeName4 as ClosingCodeName4, ClosingCodeDesc4 as ClosingCodeDesc4, ClosingCodeName5 as ClosingCodeName5, ClosingCodeDesc5 as ClosingCodeDesc5, ClosingCodeName6 as ClosingCodeName6, ClosingCodeDesc6 as ClosingCodeDesc6 FROM dbo.ServicesAnalysis
